Sample_species,Species_code,Sample_number,Sample_code,Date_collected,Date_formatted,Location_sample,Location_notes,Location_lat,Location_long,Location_code,Collected_by,Sample_type,Sample_detail,Original_name,Sample_name
Thunnus atlanticus,BKT,415,BKT415,2023-03-29,20230329,Florida,not exact coordinates,25.634919,-79.636158,FL,SEFSC,Larvae,,,BKT415_FL_20230329
Thunnus atlanticus,BKT,205,BKT205,2023-03-29,20230329,Florida,not exact coordinates,25.634919,-79.636158,FL,SEFSC,Larvae,,,BKT205_FL_20230329
Thunnus alalunga,ALB,193,ALB193,2022-04-19,20220419,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,ALB193_HI_20220419
Thunnus alalunga,ALB,135,ALB135,2023-05-23,20230523,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,ALB135_IO_20230523
Thunnus orientalis,PBT,138,PBT138,2024-05-21,20240521,New Zealand,,-37.22,179.09,NZ,Rick Pollock,Fin clip,in solution,,PBT138_NZ_20240521
Thunnus orientalis,PBT,820,PBT820,2024-02-10,20240210,South Australia,,-35.582749,138.631006,SA,Flinders,Tissue,in solution,,PBT820_SA_20240210
Katsuwonus pelamis,SKJ,51,SKJ051,2023-03-07,20230307,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SKJ051_IO_20230307
Thunnus orientalis,PBT,19,PBT019,2024-05-21,20240521,New Zealand,,-37.22,179.09,NZ,Rick Pollock,Fin clip,in solution,,PBT019_NZ_20240521
Thunnus maccoyii,SBT,33,SBT033,2024-05-20,20240520,New Zealand,,-37.22,179.09,NZ,Rick Pollock,Fin clip,in solution,,SBT033_NZ_20240520
Thunnus alalunga,ALB,105,ALB105,2020-11-25,20201125,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,in solution,,ALB105_NA_20201125
Thunnus atlanticus,BKT,71,BKT071,2022-09-07,20220907,North Carolina,,35.796724,-75.547541,NC,Caid Menzel,Fin clip,dried,,BKT071_NC_20220907
Thunnus atlanticus,BKT,70,BKT070,2022-09-07,20220907,North Carolina,,35.796724,-75.547541,NC,Caid Menzel,Fin clip,dried,,BKT070_NC_20220907
Thunnus atlanticus,BKT,69,BKT069,2022-09-07,20220907,North Carolina,,35.796724,-75.547541,NC,Caid Menzel,Fin clip,dried,,BKT069_NC_20220907
Thunnus atlanticus,BKT,62,BKT062,2022-09-07,20220907,North Carolina,,35.796724,-75.547541,NC,Caid Menzel,Fin clip,dried,,BKT062_NC_20220907
Thunnus atlanticus,BKT,46,BKT046,2022-08-19,20220819,North Carolina,,35.796724,-75.547541,NC,Caid Menzel,Fin clip,dried,,BKT046_NC_20220819
Thunnus atlanticus,BKT,43,BKT043,2022-08-19,20220819,North Carolina,,35.796724,-75.547541,NC,Caid Menzel,Fin clip,dried,,BKT043_NC_20220819
Thunnus atlanticus,BKT,72,BKT072,2022-09-07,20220907,North Carolina,,35.796724,-75.547541,NC,Caid Menzel,Fin clip,dried,,BKT072_NC_20220907
Thunnus alalunga,ALB,558,ALB558,2022-04-15,20220415,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,ALB558_HI_20220415
Thunnus alalunga,ALB,551,ALB551,2022-04-15,20220415,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,ALB551_HI_20220415
Thunnus alalunga,ALB,255,ALB255,2022-04-08,20220408,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,ALB255_HI_20220408
Thunnus alalunga,ALB,256,ALB256,2022-04-08,20220408,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,ALB256_HI_20220408
Thunnus alalunga,ALB,265,ALB265,2022-04-11,20220411,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,ALB265_HI_20220411
Katsuwonus pelamis,SKJ,35,SKJ035,2023-04-25,20230425,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SKJ035_IO_20230425
Katsuwonus pelamis,SKJ,34,SKJ034,2023-04-25,20230425,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SKJ034_IO_20230425
Katsuwonus pelamis,SKJ,30,SKJ030,2023-04-25,20230425,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SKJ030_IO_20230425
Katsuwonus pelamis,SKJ,9,SKJ009,2023-04-25,20230425,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SKJ009_IO_20230425
Katsuwonus pelamis,SKJ,8,SKJ008,2023-04-25,20230425,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SKJ008_IO_20230425
Katsuwonus pelamis,SKJ,7,SKJ007,2023-04-25,20230425,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SKJ007_IO_20230425
Katsuwonus pelamis,SKJ,6,SKJ006,2023-04-25,20230425,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SKJ006_IO_20230425
Katsuwonus pelamis,SKJ,5,SKJ005,2023-04-25,20230425,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SKJ005_IO_20230425
Katsuwonus pelamis,SKJ,4,SKJ004,2023-04-25,20230425,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SKJ004_IO_20230425
Thunnus albacares,YFT,12,YFT012,2022-06-15,20220615,Virginia,not exact coordinates,36.829432,-75.945295,VA,Nadya Mamoozadeh,Fin clip,dried,,YFT012_VA_20220615
Thunnus albacares,YFT,13,YFT013,2022-06-15,20220615,Virginia,not exact coordinates,36.829432,-75.945295,VA,Nadya Mamoozadeh,Fin clip,dried,,YFT013_VA_20220615
Thunnus albacares,YFT,14,YFT014,2022-06-15,20220615,Virginia,not exact coordinates,36.829432,-75.945295,VA,Nadya Mamoozadeh,Fin clip,dried,,YFT014_VA_20220615
Thunnus orientalis,PBT,4,PBT004,2019-09-16,20190916,California,not exact coordinates,32.677513,-117.436728,CA,NOAA SWFSC,Fin clip,in solution,,PBT004_CA_20190916
Thunnus orientalis,PBT,16,PBT016,2019-09-28,20190928,California,not exact coordinates,32.677513,-117.436728,CA,NOAA SWFSC,Fin clip,in solution,,PBT016_CA_20190928
Katsuwonus pelamis,SKJ,3,SKJ003,2023-04-25,20230425,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SKJ003_IO_20230425
Katsuwonus pelamis,SKJ,2,SKJ002,2023-04-25,20230425,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SKJ002_IO_20230425
Thunnus alalunga,ALB,214,ALB214,2022-03-30,20220330,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,ALB_HLA_HI_214_S11
Thunnus alalunga,ALB,549,ALB549,2022-04-14,20220414,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,ALB_HLA_HI_549_S14
Thunnus alalunga,ALB,550,ALB550,2022-04-14,20220414,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,ALB_HLA_HI_550_S15
Thunnus alalunga,ALB,552,ALB552,2022-04-15,20220415,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,ALB_HLA_HI_552_S16
Thunnus alalunga,ALB,36,ALB036,2017-04-30,20170430,Fiji,,-19.39166667,177.2,FJ,,Tissue,came from storage bank,,ALB_WCPFC_FJ_36_S1
Thunnus alalunga,ALB,54,ALB054,2019-06-05,20190605,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,ALB_WCPFC_NC_54_S2
Thunnus alalunga,ALB,55,ALB055,2019-06-09,20190609,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,ALB_WCPFC_NC_55_S3
Thunnus alalunga,ALB,67,ALB067,2021-06-21,20210621,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,ALB_WCPFC_NC_67_S4
Thunnus alalunga,ALB,72,ALB072,2021-02-08,20210208,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,ALB_WCPFC_NC_72_S5
Thunnus alalunga,ALB,74,ALB074,2021-01-19,20210119,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,ALB_WCPFC_NC_74_S6
Thunnus alalunga,ALB,81,ALB081,2021-05-09,20210509,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,ALB_WCPFC_NC_81_S7
Thunnus alalunga,ALB,84,ALB084,2021-05-09,20210509,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,ALB_WCPFC_NC_84_S8
Thunnus obseus,BET,183,BET183,2022-03-20,20220320,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,BET_HLA_HI_183_S27
Thunnus obseus,BET,184,BET184,2022-03-20,20220320,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,BET_HLA_HI_184_S28
Thunnus obseus,BET,190,BET190,2022-03-23,20220323,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,BET_HLA_HI_190_S29
Thunnus obseus,BET,191,BET191,2022-03-23,20220323,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,BET_HLA_HI_191_S30
Thunnus obseus,BET,198,BET198,2022-03-23,20220323,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,BET_HLA_HI_198_S31
Thunnus obseus,BET,199,BET199,2022-03-23,20220323,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,BET_HLA_HI_199_S32
Thunnus obseus,BET,200,BET200,2022-03-28,20220328,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,BET_HLA_HI_200_S33
Thunnus obseus,BET,201,BET201,2022-03-28,20220328,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,BET_HLA_HI_201_S34
Thunnus obseus,BET,202,BET202,2022-03-28,20220328,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,BET_HLA_HI_202_S35
Thunnus obseus,BET,25,BET025,2022-06-20,20220620,North Carolina,,35.796724,-75.547541,NC,Caid Menzel,Fin clip,dried,,BET_OIFC_NC_25_S36
Thunnus obseus,BET,26,BET026,2022-06-21,20220621,North Carolina,,35.796724,-75.547541,NC,Caid Menzel,Fin clip,dried,,BET_OIFC_NC_26_S37
Thunnus obseus,BET,18,BET018,2020-12-16,20201216,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,BET_WCPFC_NC_18_S17
Thunnus obseus,BET,21,BET021,2019-03-28,20190328,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,BET_WCPFC_NC_21_S18
Thunnus obseus,BET,39,BET039,2020-12-16,20201216,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,BET_WCPFC_NC_39_S19
Thunnus obseus,BET,43,BET043,2021-06-21,20210621,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,BET_WCPFC_NC_43_S20
Thunnus obseus,BET,44,BET044,2021-06-21,20210621,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,BET_WCPFC_NC_44_S21
Thunnus obseus,BET,51,BET051,2021-03-15,20210315,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,BET_WCPFC_NC_51_S22
Thunnus obseus,BET,73,BET073,2021-01-19,20210119,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,BET_WCPFC_NC_73_S23
Thunnus atlanticus,BKT,59,BKT059,2022-09-07,20220907,North Carolina,,35.796724,-75.547541,NC,Caid Menzel,Fin clip,dried,,BKFT_OIFC_NC_59_S38
Thunnus atlanticus,BKT,60,BKT060,2022-09-07,20220907,North Carolina,,35.796724,-75.547541,NC,Caid Menzel,Fin clip,dried,,BKFT_OIFC_NC_60_S39
Thunnus atlanticus,BKT,61,BKT061,2022-09-07,20220907,North Carolina,,35.796724,-75.547541,NC,Caid Menzel,Fin clip,dried,,BKFT_OIFC_NC_61_S40
Thunnus atlanticus,BKT,62,BKT062,2022-09-07,20220907,North Carolina,,35.796724,-75.547541,NC,Caid Menzel,Fin clip,dried,,BKFT_OIFC_NC_62_S41
Thunnus atlanticus,BKT,63,BKT063,2022-09-07,20220907,North Carolina,,35.796724,-75.547541,NC,Caid Menzel,Fin clip,dried,,BKFT_OIFC_NC_63_S42
Thunnus orientalis,PBT,220,PBT220,2022-03-21,20220321,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,PBFT_HLA_HI_220_S49
Thunnus orientalis,PBT,590,PBT590,2022-04-19,20220419,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,PBFT_HLA_HI_590_S50
Thunnus orientalis,PBT,10,PBT010,2019-09-22,20190922,California,not exact coordinates,32.677513,-117.436728,CA,NOAA SWFSC,Fin clip,in solution,,PBFT_SWFSC_CA_949-10_S51
Thunnus orientalis,PBT,12,PBT012,2019-09-24,20190924,California,not exact coordinates,32.677513,-117.436728,CA,NOAA SWFSC,Fin clip,in solution,,PBFT_SWFSC_CA_949-12_S52
Thunnus orientalis,PBT,14,PBT014,2019-09-26,20190926,California,not exact coordinates,32.677513,-117.436728,CA,NOAA SWFSC,Fin clip,in solution,,PBFT_SWFSC_CA_949-14_S53
Thunnus orientalis,PBT,15,PBT105,2019-09-27,20190927,California,not exact coordinates,32.677513,-117.436728,CA,NOAA SWFSC,Fin clip,in solution,,PBFT_SWFSC_CA_949-15_S54
Thunnus orientalis,PBT,120,PBT120,2019-12-19,20191219,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,PBFT_WCPFC_NC_120_S47
Thunnus orientalis,PBT,17,PBT017,2018-03-31,20180331,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,PBFT_WCPFC_NC_17_S43
Thunnus orientalis,PBT,19,PBT019,2017-08-15,20170815,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,PBFT_WCPFC_NC_19_S44
Thunnus orientalis,PBT,20,PBT020,2018-08-23,20180823,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,PBFT_WCPFC_NC_20_S45
Thunnus orientalis,PBT,27,PBT027,2018-03-31,20180331,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,PBFT_WCPFC_NC_27_S46
Thunnus maccoyii,SBT,1,SBT001,2023-05-23,20230523,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SBFT_UM_SEFSC_R2201ET0001_S9
Thunnus maccoyii,SBT,2,SBT002,2023-05-23,20230523,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SBFT_UM_SEFSC_R2201ET0002_S10
Thunnus maccoyii,SBT,3,SBT003,2023-05-23,20230523,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SBFT_UM_SEFSC_R2201ET0003_S24
Thunnus maccoyii,SBT,5,SBT005,2023-05-23,20230523,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SBFT_UM_SEFSC_R2201ET0005_S25
Thunnus maccoyii,SBT,7,SBT007,2023-05-23,20230523,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SBFT_UM_SEFSC_R2201ET0007_S26
Thunnus maccoyii,SBT,9,SBT009,2023-05-23,20230523,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SBFT_UM_SEFSC_R2201ET0009_S48
Thunnus maccoyii,SBT,10,SBT010,2023-05-23,20230523,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SBFT_UM_SEFSC_R2201ET0010_S55
Thunnus maccoyii,SBT,13,SBT013,2023-05-23,20230523,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SBFT_UM_SEFSC_R2201ET0013_S56
Thunnus maccoyii,SBT,15,SBT015,2023-05-23,20230523,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SBFT_UM_SEFSC_R2201ET0015_S61
Thunnus maccoyii,SBT,16,SBT016,2023-05-23,20230523,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SBFT_UM_SEFSC_R2201ET0016_S70
Thunnus maccoyii,SBT,17,SBT017,2023-05-23,20230523,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SBFT_UM_SEFSC_R2201ET0017_S71
Thunnus maccoyii,SBT,18,SBT018,2023-05-23,20230523,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SBFT_UM_SEFSC_R2201ET0018_S77
Thunnus maccoyii,SBT,19,SBT019,2023-05-23,20230523,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,SBFT_UM_SEFSC_R2201ET0019_S78
Thunnus albacares,YFT,204,YFT204,2022-03-28,20220328,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,YFT_HLA_HI_204_S72
Thunnus albacares,YFT,205,YFT205,2022-03-28,20220328,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,YFT_HLA_HI_205_S73
Thunnus albacares,YFT,212,YFT212,2022-03-30,20220330,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,YFT_HLA_HI_212_S74
Thunnus albacares,YFT,213,YFT213,2022-03-30,20220330,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,YFT_HLA_HI_213_S75
Thunnus albacares,YFT,223,YFT223,2022-04-01,20220401,Hawaii,,21.31722,-157.87798,HI,Matt Carnes,Fin clip,dried,,YFT_HLA_HI_223_S76
Thunnus albacares,YFT,2,YFT002,2021-10-08,20211008,North Carolina,,35.796724,-75.547541,NC,Caid Menzel,Fin clip,dried,,YFT_NC_21_002_S82
Thunnus albacares,YFT,47,YFT047,2022-08-19,20220819,North Carolina,,35.796724,-75.547541,NC,Caid Menzel,Fin clip,dried,,YFT_OIFC_NC_47_S79
Thunnus albacares,YFT,48,YFT048,2022-08-19,20220819,North Carolina,,35.796724,-75.547541,NC,Caid Menzel,Fin clip,dried,,YFT_OIFC_NC_48_S80
Thunnus albacares,YFT,49,YFT049,2022-08-19,20220819,North Carolina,,35.796724,-75.547541,NC,Caid Menzel,Fin clip,dried,,YFT_OIFC_NC_49_S81
Thunnus albacares,YFT,35,YFT035,2022-05-31,20220531,Palmyra Atoll,not exact coordinates,5.88466,-162.128365,PA,Kydd Pollock,Fin clip,in solution,,YFT_TNC_Palm_35_S66
Thunnus albacares,YFT,36,YFT036,2022-05-31,20220531,Palmyra Atoll,not exact coordinates,5.88466,-162.128365,PA,Kydd Pollock,Fin clip,in solution,,YFT_TNC_Palm_36_S67
Thunnus albacares,YFT,37,YFT037,2022-05-31,20220531,Palmyra Atoll,not exact coordinates,5.88466,-162.128365,PA,Kydd Pollock,Fin clip,in solution,,YFT_TNC_Palm_37_S68
Thunnus albacares,YFT,38,YFT038,2022-05-31,20220531,Palmyra Atoll,not exact coordinates,5.88466,-162.128365,PA,Kydd Pollock,Fin clip,in solution,,YFT_TNC_Palm_38_S69
Thunnus albacares,YFT,35,YFT035,2017-07-04,20170704,Fiji,,-19.39166667,177.2,FJ,,Tissue,came from storage bank,,YFT_WCPFC_FJ_35_S57
Thunnus albacares,YFT,37,YFT037,2017-04-30,20170430,Fiji,,-19.39166667,177.2,FJ,,Tissue,came from storage bank,,YFT_WCPFC_FJ_37_S58
Thunnus albacares,YFT,38,YFT038,2017-04-30,20170430,Fiji,,-19.39166667,177.2,FJ,,Tissue,came from storage bank,,YFT_WCPFC_FJ_38_S59
Thunnus albacares,YFT,42,YFT042,2017-06-06,20170606,Fiji,,-19.39166667,177.2,FJ,,Tissue,came from storage bank,,YFT_WCPFC_FJ_42_S60
Thunnus albacares,YFT,24,YFT024,2020-10-14,20201014,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,YFT_WCPFC_NC_24_S62
Thunnus albacares,YFT,26,YFT026,2020-12-06,20201206,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,YFT_WCPFC_NC_26_S63
Thunnus albacares,YFT,30,YFT030,2019-07-27,20190727,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,YFT_WCPFC_NC_30_S64
Thunnus albacares,YFT,49,YFT049,2021-03-11,20210311,New Caledonia,,-22.78333333,165.3083333,NA,,Tissue,came from storage bank,,YFT_WCPFC_NC_49_S65
,,,,,,,,,,,,,,,
